country,state,company,rate,region,category,business
USA,MT,Company134,18,Regional,Technology,Consulting
Germany,BC,Company135,39,Local,Energy,Manufacturing
USA,SP,Company136,18,National,Healthcare,Consulting
Brazil,MS,Company137,41,International,Agrobusiness,Services
USA,MT,Company138,40,Regional,Agrobusiness,Services
Germany,MT,Company139,16,Regional,Healthcare,Retail
Brazil,CA,Company140,65,International,Healthcare,Consulting
Japan,BC,Company141,37,Local,Healthcare,Consulting
Germany,ON,Company142,48,Multi,Technology,Wholesale
Brazil,TX,Company143,99,International,Energy,Manufacturing
Brazil,ON,Company144,99,Regional,Technology,Manufacturing
Germany,BC,Company145,11,Regional,Technology,Consulting
Japan,SP,Company146,42,Local,Energy,Retail
Brazil,MT,Company147,73,International,Technology,Consulting
Brazil,ON,Company148,75,National,Agrobusiness,Wholesale
Japan,TX,Company149,21,Regional,Energy,Retail
Canada,MT,Company150,58,International,Healthcare,Wholesale
Brazil,BC,Company151,11,International,Financial,Consulting
Japan,CA,Company152,96,National,Healthcare,Wholesale
USA,RJ,Company153,44,Regional,Financial,Manufacturing
Brazil,SP,Company154,27,National,Technology,Consulting
Brazil,ON,Company155,91,Regional,Technology,Wholesale
Japan,RJ,Company156,43,Local,Financial,Consulting
Japan,CA,Company157,30,Regional,Agrobusiness,Retail
Canada,ON,Company158,88,National,Agrobusiness,Consulting
USA,SP,Company159,46,National,Healthcare,Consulting
USA,BC,Company160,41,International,Technology,Retail
Germany,MS,Company161,50,Local,Financial,Manufacturing
Japan,TX,Company162,81,National,Financial,Retail
Brazil,BC,Company163,24,Regional,Financial,Wholesale
USA,CA,Company164,95,International,Healthcare,Services
Japan,MT,Company165,69,Multi,Healthcare,Wholesale
Canada,TX,Company166,63,International,Energy,Manufacturing
Germany,RJ,Company167,66,National,Agrobusiness,Manufacturing
USA,CA,Company168,61,Local,Technology,Services
USA,MS,Company169,78,Local,Technology,Wholesale
Canada,ON,Company170,56,International,Agrobusiness,Wholesale
Brazil,BC,Company171,48,Multi,Healthcare,Wholesale
Canada,CA,Company172,12,Multi,Agrobusiness,Consulting
Brazil,TX,Company173,89,Local,Agrobusiness,Consulting
Brazil,RJ,Company174,25,Multi,Technology,Wholesale
Canada,BC,Company175,61,Local,Financial,Manufacturing
Brazil,TX,Company176,14,Multi,Healthcare,Retail
Japan,SP,Company177,85,Multi,Financial,Retail
USA,CA,Company178,59,Local,Financial,Manufacturing
Germany,MT,Company179,39,Local,Healthcare,Services
Brazil,RJ,Company180,76,Regional,Healthcare,Manufacturing
Japan,TX,Company181,41,Multi,Financial,Services
Germany,TX,Company182,53,Multi,Healthcare,Manufacturing
Germany,SP,Company183,37,International,Healthcare,Services
Brazil,ON,Company184,69,Multi,Financial,Manufacturing
Japan,SP,Company185,35,Multi,Agrobusiness,Consulting
Germany,TX,Company186,100,National,Energy,Consulting
Japan,SP,Company187,81,Local,Energy,Manufacturing
Germany,CA,Company188,20,National,Healthcare,Wholesale
Japan,SP,Company189,92,International,Healthcare,Retail
Canada,MT,Company190,59,Regional,Financial,Services
USA,SP,Company191,82,Local,Technology,Consulting
USA,BC,Company192,93,Regional,Technology,Retail
Brazil,MT,Company193,40,Local,Agrobusiness,Manufacturing
Japan,ON,Company194,39,International,Energy,Services
USA,MT,Company195,23,Regional,Technology,Retail
USA,CA,Company196,80,Local,Energy,Consulting
USA,SP,Company197,46,Local,Agrobusiness,Manufacturing
Canada,ON,Company198,63,Local,Healthcare,Manufacturing
Brazil,CA,Company199,57,Regional,Healthcare,Wholesale
Brazil,SP,Company200,71,Multi,Healthcare,Consulting
